user,game,step,time,correct,code,trace
20271,1,2,1,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20272,1,1,21,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20272,1,2,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20309,1,1,9,False,|||||,"{(5, 7)}"
20309,1,2,7,False,_F|||||,"{(5, 7), (5, 8)}"
20309,1,3,13,False,_1|||||,"{(5, 7)}"
20309,1,4,5,False,_2|||||,"{(5, 7)}"
20309,1,5,12,False,r2|||||,"{(5, 7)}"
20309,1,6,5,False,_F|||||,"{(5, 7), (5, 8)}"
20309,1,7,2,False,_Fr2|||||,"{(5, 7), (5, 8)}"
20309,1,8,24,False,rF|||||,"{(5, 7)}"
20309,1,9,7,False,gF|||||,"{(5, 7), (5, 8)}"
20309,1,10,23,False,bF|||||,"{(5, 7)}"
20309,1,11,17,False,bF_1|_F||||,"{(5, 7)}"
20309,1,12,6,False,bF_2|_F||||,"{(5, 7), (5, 8)}"
20309,1,13,6,False,bF_2|_F_1||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20309,1,14,22,False,gFbL_2|_F_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20309,1,15,97,False,gFbL_2|_F_1r1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20309,1,16,53,False,gFbL_2|_Fr2_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20309,2,1,32,False,_FbL_2|_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20309,2,2,67,False,gFbL_2|_1||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20309,2,3,23,False,_FbL_2|_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20309,2,4,32,False,_FbL_2|rR_1||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20336,1,1,41,False,_FbLr2_1|_FbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20336,1,2,28,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20336,1,3,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20522,1,1,90,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20522,1,2,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20527,1,1,43,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20527,1,2,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20575,1,1,39,False,_FbLr2|_FbRr1||||,"{(5, 7), (5, 8)}"
20575,1,2,9,False,_FbL_1r2|_FbR_2r1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20575,1,3,7,False,_FbLr2_1|_FbRr1_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20693,1,1,39,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20693,1,2,14,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20737,1,1,52,False,_FbLr2|_FbR_F||||,"{(5, 7), (5, 8)}"
20737,1,2,6,False,_FbLr2|_FbR_F_1||||,"{(5, 7), (5, 8)}"
20737,1,3,18,False,_FbLr2_F_1|_FbR_F_1||||,"{(5, 9), (5, 10), (3, 12), (5, 11), (5, 12), (5, 7), (4, 12), (2, 12), (5, 8)}"
20737,1,4,16,False,_FbLr2_1|_FbR_F_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,1,5,14,False,_FbLr2_1|bR_F_1||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,1,6,25,False,_FbLr2_1|bR_F||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,1,7,73,False,_FbLr2_1|_FbR||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,1,8,179,False,_FbL_1r2|_FbR||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,2,1,61,False,_FbLr2|bR_F||||,"{(5, 7), (5, 8)}"
20737,2,2,16,False,_FbLr2_1|bR_F||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20737,2,3,21,False,_FbLr2_1|bR_F_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20737,2,4,546,False,_FbLrRr2_1|bR_F_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20737,2,5,6,True,_FbLrRr2_1|bR_F_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20773,1,1,403,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20773,1,2,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20776,1,1,48,False,_FbLr2_1|_FbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20776,1,2,13,False,_FbLr2_1|_FbRr1_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20776,1,3,68,False,_FbLr2_1|rR_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20776,1,4,1,True,_FbLr2_1|rR_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20818,1,1,84,False,_FbLr2_1|_FbRr1_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20818,1,2,195,False,bL_FrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20818,1,3,2,True,bL_FrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20853,1,1,58,False,gFbL_1|||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20853,1,2,65,False,gFbL_2|||||,"{(5, 7), (5, 8)}"
20853,2,1,34,False,gL|||||,"{(5, 7)}"
20853,2,2,13,False,gLgFgF|||||,"{(3, 7), (4, 7), (5, 7)}"
20853,2,3,12,False,gLgFgF_L_1|||||,"{(3, 7), (4, 7), (5, 7)}"
20853,2,4,14,False,gLgFgF_L_2|||||,"{(3, 7), (4, 7), (5, 7)}"
20853,2,5,12,False,gLgFgF_L_F|||||,"{(3, 7), (4, 7), (5, 7), (3, 6)}"
20853,2,6,37,False,gLgFgF_L_F|_L||||,"{(3, 7), (4, 7), (5, 7), (3, 6)}"
20853,2,7,24,False,gLgFgF_L_F|_L_F||||,"{(3, 7), (4, 7), (5, 7), (3, 6)}"
20885,1,1,32,False,_FbLr2_1|_FbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20885,1,2,15,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20885,1,3,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20890,1,1,104,False,gFbLr2_1|rRbRbR||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20890,1,2,12,False,gFbLr2_F_1|rRbRbR||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20890,2,1,85,False,_L_F_Fb2|||||,"{(3, 7), (4, 7), (5, 7)}"
20890,2,2,9,False,_L_F_Fb2_1|||||,"{(4, 7), (5, 5), (4, 5), (5, 7), (3, 6), (3, 7), (3, 5)}"
20890,2,3,25,False,bL_F_Fb2_1|||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20890,2,4,15,False,bL_Fr2_1|||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20890,2,5,126,False,bL_F_Fr2_1|_R_F_R_R||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20890,2,6,12,False,_FbL_Fr2_1|_R_F_R_R||||,"{(5, 9), (5, 10), (3, 12), (5, 11), (5, 12), (5, 7), (4, 12), (2, 12), (5, 8)}"
20890,2,7,25,False,gFbLr2gF_1|_R_F_R_R||||,"{(5, 9), (5, 10), (5, 11), (5, 12), (5, 7), (5, 8)}"
20890,2,8,12,False,gFbLr2_F_1|_R_F_R_R||||,"{(5, 9), (2, 8), (7, 7), (4, 12), (2, 12), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (5, 10), (3, 12), (5, 7), (2, 11)}"
20890,2,9,32,False,gFbLr2_F_1|_R_F_F_R||||,"{(5, 9), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20890,3,1,93,False,_FbLr2_1|_F_FbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20890,3,2,56,False,_FbLr2_1|_FbR_F_2||||,"{(5, 9), (7, 12), (2, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (7, 10), (2, 6), (5, 11), (4, 5), (2, 10), (7, 5), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (5, 7), (2, 11), (7, 8)}"
20890,3,3,21,False,_FbLr2_1|bR_F_F_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20890,3,4,52,False,_FbLr2_1|_FbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20890,3,5,335,False,_FbLr2_1|_FrRbR_2||||,"{(5, 9), (7, 12), (2, 8), (9, 8), (7, 7), (4, 12), (2, 12), (7, 11), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (9, 11), (7, 10), (8, 6), (9, 7), (2, 6), (5, 11), (4, 5), (2, 10), (9, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (7, 9), (5, 10), (3, 12), (8, 12), (5, 7), (2, 11), (9, 9), (7, 8), (9, 12)}"
20890,3,6,21,False,_FbLr2_1|rR_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
20890,3,7,19,True,_FbLr2_1|rR_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
21011,1,1,45,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
21011,1,2,8,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
21027,1,1,42,False,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
21027,1,2,2,True,_FbLrRr2_1|_FbR_2||||,"{(5, 9), (7, 3), (2, 8), (4, 12), (2, 12), (9, 4), (2, 5), (5, 8), (5, 5), (2, 9), (5, 12), (7, 6), (8, 6), (2, 6), (5, 11), (4, 5), (9, 3), (2, 10), (7, 5), (9, 6), (6, 5), (3, 5), (2, 7), (8, 3), (5, 10), (3, 12), (5, 7), (2, 11), (9, 5)}"
